year,artist,dates,rank,times_in_top10,rank_overall
2018,"Alex Rose, Rafa Pabön",2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,"Bizarrap, Duki, Nicki Nicole",2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,Daddy Yankee,2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,"Manuel Turizo, Anuel AA",2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,JamesPonder,2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,Fuego,2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,Kygo,2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,"Nicky Jam, Sech",2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,Maria Becerra,2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,"Los Ángeles Azules, Belinda, Lalo Ebratt, Horacio Palencia",2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,Marcos Menchaca,2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,Bryant Myers,2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,Pitbull,2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,Bella Poarch,2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,"ZAYN, Taylor Swift",2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,"Nio Garcia, J Balvin, Bad Bunny",2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,"Myke Towers, Maluma, Farruko",2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,"Sech, Ozuna",2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,"Chris Jedi, J Balvin, Ozuna, Arcangel",2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,"Bad Bunny, Myke Towers",2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,Vicente Fernández,2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,KAROL G,2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,"Bad Bunny, Kendo Kaponi, Arcangel",2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,Justin Quiles,2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,"Black Eyed Peas, J Balvin",2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
