year,artist,dates,rank,times_in_top10,rank_overall
2018,"David Guetta, Sia",2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,"SLAVA MARLOW, The Limba, Eldzhey",2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,Train,2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,"Alan Walker, ISÁK",2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,Sage The Gemini,2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,Pentatonix,2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,Masked Wolf,2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,Johnny Mathis,2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,Montaigne,2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,YG,2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,"MEDUZA, Becky Hill, Goodboys",2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,"Sip€lga 14, Genka",2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,Luis Fonsi,2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,Eleryn Tiit,2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,Lake Malawi,2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,Lil Wayne,2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,"Diplo, SIDEPIECE",2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,"Cochise, $NOT",2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,"nublu, gameboy tetris, Raul Ojamaa",2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,Thurl Ravenscroft,2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,WILLOW,2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,"SLAVA MARLOW, Eldzhey",2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,Charlie Puth,2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2018,"Drake, Yebba",2018-01-01;2018-01-08;2018-01-15;2018-01-22;2018-01-29;2018-02-05;2018-02-12;2018-02-19;2018-02-26;2018-03-05;2018-03-12;2018-03-19;2018-03-26;2018-04-02;2018-04-09;2018-04-16;2018-04-23;2018-04-30;2018-05-07;2018-05-14;2018-05-21;2018-05-28;2018-06-04;2018-06-11;2018-06-18;2018-06-25;2018-07-02;2018-07-09;2018-07-16;2018-07-23;2018-07-30;2018-08-06;2018-08-13;2018-08-20;2018-08-27;2018-09-03;2018-09-10;2018-09-17;2018-09-24;2018-10-01;2018-10-08;2018-10-15;2018-10-22;2018-10-29;2018-11-05;2018-11-12;2018-11-19;2018-11-26;2018-12-03;2018-12-10;2018-12-17;2018-12-24;2018-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
