year,artist,dates,rank,times_in_top10,rank_overall
2017,benny blanco,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,Farruko,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,Tom Grennan,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,BROCKHAMPTON,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,Bella Poarch,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,"DPR LIVE, DPR IAN, peace.",2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,No Rome,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,Ava Max,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,Ritt Momney,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,Jay Park,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,"Zedd, Maren Morris, Grey",2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,"The Chainsmokers, Halsey",2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,Normani,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,Sam Kim,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,Lee Young Ji,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,The Weeknd,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,ITZY,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,"Jason Derulo, Maroon 5",2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,5 Seconds of Summer,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,Galantis,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,"Alesso, Marshmello",2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,BewhY,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,"Leellamarz, TOIL, Paloalto",2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2017,LeeHi,2017-01-01;2017-01-08;2017-01-15;2017-01-22;2017-01-29;2017-02-05;2017-02-12;2017-02-19;2017-02-26;2017-03-05;2017-03-12;2017-03-19;2017-03-26;2017-04-02;2017-04-09;2017-04-16;2017-04-23;2017-04-30;2017-05-07;2017-05-14;2017-05-21;2017-05-28;2017-06-04;2017-06-11;2017-06-18;2017-06-25;2017-07-02;2017-07-09;2017-07-16;2017-07-23;2017-07-30;2017-08-06;2017-08-13;2017-08-20;2017-08-27;2017-09-03;2017-09-10;2017-09-17;2017-09-24;2017-10-01;2017-10-08;2017-10-15;2017-10-22;2017-10-29;2017-11-05;2017-11-12;2017-11-19;2017-11-26;2017-12-03;2017-12-10;2017-12-17;2017-12-24;2017-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
